code,name,total_cp,growth_score,value_score,momentum_score,roe,pe,price_change_20d
600519,贵州茅台,79.16,59.0,99.2,86.0,15.97,5.25,21.28
300750,宁德时代,74.76,96.0,73.6,47.599999999999994,10.13,16.41,-2.63
600036,招商银行,40.32000000000001,42.6,77.4,0.2,8.29,12.01,-19.96
601318,中国平安,24.520000000000003,28.000000000000004,40.6,3.8,7.5,38.34,-7.9
002594,比亚迪,49.34,45.800000000000004,98.4,5.0,23.73,8.8,-14.1
000858,五粮液,32.86,25.6,53.800000000000004,21.6,12.89,41.36,-4.21
000333,美的集团,68.03999999999999,91.2,72.0,33.2,7.19,12.05,-9.69
601012,隆基绿能,20.240000000000002,15.2,33.6,13.600000000000001,2.23,20.7,-12.94
600276,恒瑞医药,48.36000000000001,51.0,84.2,9.0,17.91,19.0,-0.61
600030,中信证券,44.800000000000004,59.199999999999996,50.2,20.200000000000003,6.24,21.93,7.12
300059,东方财富,53.239999999999995,23.599999999999998,59.4,86.6,14.59,36.87,10.34
002415,海康威视,54.72,19.2,77.0,79.80000000000001,19.45,28.7,6.98
000568,泸州老窖,31.32,19.8,50.0,28.000000000000004,8.17,28.72,-11.35
601888,中国中免,61.92,70.19999999999999,67.60000000000001,45.2,22.85,42.85,7.34
600309,万华化学,78.24,87.6,85.0,59.0,14.89,14.98,21.78
603288,海天味业,34.98,46.2,40.8,14.2,18.58,94.63,4.1
600436,片仔癀,56.220000000000006,87.9,55.60000000000001,14.6,10.24,30.34,-3.22
300014,亿纬锂能,59.080000000000005,80.80000000000001,45.0,44.2,7.99,34.74,-3.36
600031,三一重工,52.91999999999999,60.0,69.19999999999999,27.200000000000003,12.78,22.62,-0.93
600048,保利发展,46.54,63.4,28.000000000000004,42.6,0.29,12.63,3.06
600120,模拟股票0020,26.319999999999997,30.4,27.6,19.6,0.68,40.89,-6.63
600121,模拟股票0021,82.92,94.19999999999999,95.19999999999999,55.60000000000001,15.23,7.41,6.09
600122,模拟股票0022,49.31999999999999,50.4,0.8,96.39999999999999,-3.35,16.89,32.56
600123,模拟股票0023,59.44,22.6,76.6,91.4,14.41,21.35,16.71
600124,模拟股票0024,31.650000000000002,54.0,15.299999999999999,18.2,18.33,140.97,-13.82
600125,模拟股票0025,44.13999999999999,13.0,92.0,37.8,29.52,20.07,4.2
600126,模拟股票0026,27.21,27.0,15.299999999999999,39.4,-0.41,-14.61,8.68
600127,模拟股票0027,26.53,20.8,15.299999999999999,45.4,24.4,-46.63,12.76
600128,模拟股票0028,42.97,50.2,15.299999999999999,61.0,13.82,-33.48,5.22
600129,模拟股票0029,28.09,4.6,15.299999999999999,72.2,18.25,125.1,9.26
600130,模拟股票0030,55.58,45.2,61.6,63.4,14.0,32.83,5.79
600131,模拟股票0031,69.03999999999999,96.39999999999999,75.6,26.0,6.29,9.67,-11.3
600132,模拟股票0032,54.39,90.0,15.299999999999999,46.0,4.2,-13.59,-6.85
600133,模拟股票0033,70.25999999999999,97.2,82.6,22.0,15.3,17.87,0.06
600134,模拟股票0034,52.599999999999994,25.0,75.8,66.2,4.88,7.5,7.09
600135,模拟股票0035,64.49,80.60000000000001,15.299999999999999,92.2,18.62,-0.04,-0.18
600136,模拟股票0036,35.199999999999996,10.6,44.4,58.8,17.01,74.97,8.79
600137,模拟股票0037,40.82,60.5,51.800000000000004,3.5999999999999996,17.71,60.19,-7.16
600138,模拟股票0038,40.21,77.8,15.299999999999999,15.0,8.43,146.16,-11.95
600139,模拟股票0039,34.62,28.199999999999996,55.2,22.6,15.08,47.38,3.7
600140,模拟股票0040,54.089999999999996,85.8,15.299999999999999,50.6,14.86,-20.79,15.65
600141,模拟股票0041,74.3,75.2,48.199999999999996,99.2,4.5,17.36,9.18
600142,模拟股票0042,60.31,92.2,15.299999999999999,62.8,16.57,-46.6,10.82
600143,模拟股票0043,47.84,23.0,95.0,33.800000000000004,18.07,9.04,-2.82
600144,模拟股票0044,34.440000000000005,15.6,90.0,4.0,30.52,23.76,-16.35
600145,模拟股票0045,27.29,26.6,15.299999999999999,40.2,20.71,118.1,-5.58
600146,模拟股票0046,64.8,55.2,65.8,76.6,6.16,12.52,-4.82
600147,模拟股票0047,22.49,8.0,15.299999999999999,49.0,17.07,-39.34,-4.94
600148,模拟股票0048,49.400000000000006,56.00000000000001,41.4,48.6,5.66,28.21,13.39
600149,模拟股票0049,62.22,22.2,83.0,94.8,9.32,10.43,24.19
600150,模拟股票0050,62.08,98.2,30.4,45.6,1.91,33.11,15.39
600151,模拟股票0051,64.03999999999999,69.19999999999999,42.8,78.4,8.13,38.17,8.33
600152,模拟股票0052,23.08,2.8000000000000003,60.199999999999996,13.0,4.58,11.34,-9.29
600153,模拟股票0053,40.67,63.2,15.299999999999999,36.0,2.02,-28.82,-2.28
600154,模拟股票0054,36.839999999999996,36.0,49.8,25.0,23.53,83.58,3.12
600155,模拟股票0055,54.44,42.199999999999996,86.2,39.0,15.7,15.15,3.84
600156,模拟股票0056,72.44,92.60000000000001,57.99999999999999,60.0,12.91,34.44,-11.85
600157,模拟股票0057,35.64,56.99999999999999,1.4000000000000001,41.4,-3.62,29.58,6.37
600158,模拟股票0058,52.02,22.8,62.2,80.80000000000001,10.34,23.4,13.2
600159,模拟股票0059,66.72,79.80000000000001,32.4,83.6,6.46,75.93,12.75
600160,模拟股票0060,45.17,50.6,15.299999999999999,67.80000000000001,5.37,-13.17,10.32
600161,模拟股票0061,61.12,72.39999999999999,45.4,61.8,12.94,55.92,9.57
600162,模拟股票0062,83.74000000000001,90.4,66.0,92.60000000000001,10.26,20.74,12.76
600163,模拟股票0063,68.18,61.4,89.4,56.00000000000001,12.17,9.6,6.89
600164,模拟股票0064,62.76,48.0,59.8,85.39999999999999,12.78,32.08,28.11
600165,模拟股票0065,74.6,90.8,47.199999999999996,80.4,2.29,9.0,10.49
600166,模拟股票0066,37.5,25.8,39.6,51.0,11.9,63.44,-5.13
600167,模拟股票0067,42.519999999999996,19.6,66.2,49.4,10.82,21.55,7.96
600168,模拟股票0068,48.22,61.6,57.199999999999996,21.4,5.42,15.03,-3.08
600169,模拟股票0069,35.96,2.0,96.8,20.4,13.86,5.7,-5.62
600170,模拟股票0070,67.53999999999999,95.19999999999999,56.00000000000001,42.199999999999996,14.49,42.25,1.08
600171,模拟股票0071,40.18000000000001,43.6,38.6,37.2,3.98,24.97,6.87
600172,模拟股票0072,69.32000000000001,86.3,39.800000000000004,76.2,16.15,85.82,7.82
600173,模拟股票0073,35.99,54.800000000000004,15.299999999999999,31.6,8.79,120.81,4.17
600174,模拟股票0074,78.86,89.0,46.0,98.2,12.2,49.77,14.51
600175,模拟股票0075,62.43000000000001,77.4,15.299999999999999,89.60000000000001,5.86,-2.4,29.28
600176,模拟股票0076,16.22,4.3999999999999995,32.2,16.0,5.28,64.16,-3.31
600177,模拟股票0077,60.77000000000001,91.4,15.299999999999999,65.4,13.2,111.81,14.41
600178,模拟股票0078,66.32000000000001,35.0,75.4,99.0,4.81,7.44,24.98
600179,模拟股票0079,51.14,32.6,53.400000000000006,73.6,8.25,27.06,1.63
600180,模拟股票0080,25.96,34.0,3.5999999999999996,37.6,-0.76,43.94,3.56
600181,模拟股票0081,31.17,18.0,15.299999999999999,64.60000000000001,16.98,105.43,4.44
